Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","New Food Balances","233","Burkina Faso","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","14.29","Fc","Calculated data"
"FBS","New Food Balances","35","Cabo Verde","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","7.03","Fc","Calculated data"
"FBS","New Food Balances","115","Cambodia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.18","Fc","Calculated data"
"FBS","New Food Balances","32","Cameroon","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","7.48","Fc","Calculated data"
"FBS","New Food Balances","33","Canada","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.73","Fc","Calculated data"
"FBS","New Food Balances","37","Central African Republic","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","2.71","Fc","Calculated data"
"FBS","New Food Balances","39","Chad","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","9.12","Fc","Calculated data"
"FBS","New Food Balances","40","Chile","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.63","Fc","Calculated data"
"FBS","New Food Balances","351","China","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.18","Fc","Calculated data"
"FBS","New Food Balances","96","China, Hong Kong SAR","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","2.74","Fc","Calculated data"
"FBS","New Food Balances","128","China, Macao SAR","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","9.87","Fc","Calculated data"
"FBS","New Food Balances","41","China, mainland","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.24","Fc","Calculated data"
"FBS","New Food Balances","214","China, Taiwan Province of","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","2.99","Fc","Calculated data"
"FBS","New Food Balances","44","Colombia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","2.94","Fc","Calculated data"
"FBS","New Food Balances","46","Congo","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","2.55","Fc","Calculated data"
"FBS","New Food Balances","48","Costa Rica","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.64","Fc","Calculated data"
"FBS","New Food Balances","107","Côte d'Ivoire","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.47","Fc","Calculated data"
"FBS","New Food Balances","98","Croatia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.77","Fc","Calculated data"
"FBS","New Food Balances","49","Cuba","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.45","Fc","Calculated data"
"FBS","New Food Balances","50","Cyprus","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","7.72","Fc","Calculated data"
"FBS","New Food Balances","167","Czechia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.4","Fc","Calculated data"
"FBS","New Food Balances","116","Democratic People's Republic of Korea","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.51","Fc","Calculated data"
"FBS","New Food Balances","54","Denmark","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.87","Fc","Calculated data"
"FBS","New Food Balances","72","Djibouti","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.29","Fc","Calculated data"
"FBS","New Food Balances","55","Dominica","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","2.39","Fc","Calculated data"
"FBS","New Food Balances","56","Dominican Republic","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.1","Fc","Calculated data"
"FBS","New Food Balances","58","Ecuador","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.55","Fc","Calculated data"
"FBS","New Food Balances","59","Egypt","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","15.34","Fc","Calculated data"
"FBS","New Food Balances","60","El Salvador","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","10.53","Fc","Calculated data"
"FBS","New Food Balances","63","Estonia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.17","Fc","Calculated data"
"FBS","New Food Balances","209","Eswatini","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","10.43","Fc","Calculated data"
"FBS","New Food Balances","238","Ethiopia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.11","Fc","Calculated data"
"FBS","New Food Balances","66","Fiji","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","2.88","Fc","Calculated data"
"FBS","New Food Balances","67","Finland","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.99","Fc","Calculated data"
"FBS","New Food Balances","68","France","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.52","Fc","Calculated data"
"FBS","New Food Balances","70","French Polynesia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","9.34","Fc","Calculated data"
"FBS","New Food Balances","74","Gabon","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.62","Fc","Calculated data"
"FBS","New Food Balances","75","Gambia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","7.95","Fc","Calculated data"
"FBS","New Food Balances","73","Georgia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.4","Fc","Calculated data"
"FBS","New Food Balances","79","Germany","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.49","Fc","Calculated data"
"FBS","New Food Balances","81","Ghana","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.58","Fc","Calculated data"
"FBS","New Food Balances","84","Greece","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.01","Fc","Calculated data"
"FBS","New Food Balances","86","Grenada","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","2.35","Fc","Calculated data"
"FBS","New Food Balances","89","Guatemala","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","11.41","Fc","Calculated data"
"FBS","New Food Balances","90","Guinea","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.48","Fc","Calculated data"
"FBS","New Food Balances","175","Guinea-Bissau","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.63","Fc","Calculated data"
"FBS","New Food Balances","91","Guyana","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.83","Fc","Calculated data"
"FBS","New Food Balances","93","Haiti","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.1","Fc","Calculated data"
"FBS","New Food Balances","95","Honduras","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","11.5","Fc","Calculated data"
"FBS","New Food Balances","97","Hungary","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.91","Fc","Calculated data"
"FBS","New Food Balances","99","Iceland","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","14.35","Fc","Calculated data"
"FBS","New Food Balances","100","India","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.82","Fc","Calculated data"
"FBS","New Food Balances","101","Indonesia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","7.4","Fc","Calculated data"
"FBS","New Food Balances","102","Iran (Islamic Republic of)","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","8.68","Fc","Calculated data"
"FBS","New Food Balances","103","Iraq","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","8.71","Fc","Calculated data"
"FBS","New Food Balances","104","Ireland","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","7.66","Fc","Calculated data"
"FBS","New Food Balances","105","Israel","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.01","Fc","Calculated data"
"FBS","New Food Balances","106","Italy","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.12","Fc","Calculated data"
"FBS","New Food Balances","109","Jamaica","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.52","Fc","Calculated data"
"FBS","New Food Balances","110","Japan","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.27","Fc","Calculated data"
"FBS","New Food Balances","112","Jordan","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.8","Fc","Calculated data"
"FBS","New Food Balances","108","Kazakhstan","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.48","Fc","Calculated data"
"FBS","New Food Balances","114","Kenya","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","8.99","Fc","Calculated data"
"FBS","New Food Balances","83","Kiribati","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.06","Fc","Calculated data"
"FBS","New Food Balances","118","Kuwait","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.53","Fc","Calculated data"
"FBS","New Food Balances","113","Kyrgyzstan","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.49","Fc","Calculated data"
"FBS","New Food Balances","120","Lao People's Democratic Republic","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","9.33","Fc","Calculated data"
"FBS","New Food Balances","119","Latvia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.82","Fc","Calculated data"
"FBS","New Food Balances","121","Lebanon","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.04","Fc","Calculated data"
"FBS","New Food Balances","122","Lesotho","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","15.98","Fc","Calculated data"
"FBS","New Food Balances","123","Liberia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.72","Fc","Calculated data"
"FBS","New Food Balances","126","Lithuania","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.8","Fc","Calculated data"
"FBS","New Food Balances","256","Luxembourg","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.04","Fc","Calculated data"
"FBS","New Food Balances","129","Madagascar","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.73","Fc","Calculated data"
"FBS","New Food Balances","130","Malawi","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","12.36","Fc","Calculated data"
"FBS","New Food Balances","131","Malaysia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.18","Fc","Calculated data"
"FBS","New Food Balances","132","Maldives","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.35","Fc","Calculated data"
"FBS","New Food Balances","133","Mali","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","14.57","Fc","Calculated data"
"FBS","New Food Balances","134","Malta","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","11.53","Fc","Calculated data"
"FBS","New Food Balances","136","Mauritania","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.26","Fc","Calculated data"
"FBS","New Food Balances","137","Mauritius","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.49","Fc","Calculated data"
"FBS","New Food Balances","138","Mexico","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","13.03","Fc","Calculated data"
"FBS","New Food Balances","141","Mongolia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.23","Fc","Calculated data"
"FBS","New Food Balances","273","Montenegro","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","10.42","Fc","Calculated data"
"FBS","New Food Balances","143","Morocco","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","9.69","Fc","Calculated data"
"FBS","New Food Balances","144","Mozambique","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","7.16","Fc","Calculated data"
"FBS","New Food Balances","28","Myanmar","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.11","Fc","Calculated data"
"FBS","New Food Balances","147","Namibia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","8.51","Fc","Calculated data"
"FBS","New Food Balances","149","Nepal","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","8.71","Fc","Calculated data"
"FBS","New Food Balances","150","Netherlands","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.29","Fc","Calculated data"
"FBS","New Food Balances","153","New Caledonia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","12.16","Fc","Calculated data"
"FBS","New Food Balances","156","New Zealand","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.09","Fc","Calculated data"
"FBS","New Food Balances","157","Nicaragua","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","11.73","Fc","Calculated data"
"FBS","New Food Balances","158","Niger","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","12.87","Fc","Calculated data"
"FBS","New Food Balances","159","Nigeria","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","7.04","Fc","Calculated data"
"FBS","New Food Balances","154","North Macedonia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.93","Fc","Calculated data"
"FBS","New Food Balances","162","Norway","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.8","Fc","Calculated data"
"FBS","New Food Balances","221","Oman","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.81","Fc","Calculated data"
"FBS","New Food Balances","165","Pakistan","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.18","Fc","Calculated data"
"FBS","New Food Balances","166","Panama","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.1","Fc","Calculated data"
"FBS","New Food Balances","169","Paraguay","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","9.15","Fc","Calculated data"
"FBS","New Food Balances","170","Peru","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.56","Fc","Calculated data"
"FBS","New Food Balances","171","Philippines","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.79","Fc","Calculated data"
"FBS","New Food Balances","173","Poland","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.17","Fc","Calculated data"
"FBS","New Food Balances","174","Portugal","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.33","Fc","Calculated data"
"FBS","New Food Balances","117","Republic of Korea","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.96","Fc","Calculated data"
"FBS","New Food Balances","146","Republic of Moldova","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.51","Fc","Calculated data"
"FBS","New Food Balances","183","Romania","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.27","Fc","Calculated data"
"FBS","New Food Balances","185","Russian Federation","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.63","Fc","Calculated data"
"FBS","New Food Balances","184","Rwanda","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","2.67","Fc","Calculated data"
"FBS","New Food Balances","188","Saint Kitts and Nevis","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.01","Fc","Calculated data"
"FBS","New Food Balances","189","Saint Lucia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","2.77","Fc","Calculated data"
"FBS","New Food Balances","191","Saint Vincent and the Grenadines","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.9","Fc","Calculated data"
"FBS","New Food Balances","244","Samoa","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.39","Fc","Calculated data"
"FBS","New Food Balances","193","Sao Tome and Principe","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.45","Fc","Calculated data"
"FBS","New Food Balances","194","Saudi Arabia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","10.75","Fc","Calculated data"
"FBS","New Food Balances","195","Senegal","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","8.45","Fc","Calculated data"
"FBS","New Food Balances","272","Serbia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.56","Fc","Calculated data"
"FBS","New Food Balances","197","Sierra Leone","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.44","Fc","Calculated data"
"FBS","New Food Balances","199","Slovakia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.35","Fc","Calculated data"
"FBS","New Food Balances","198","Slovenia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","8.62","Fc","Calculated data"
"FBS","New Food Balances","25","Solomon Islands","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.14","Fc","Calculated data"
"FBS","New Food Balances","202","South Africa","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","10.54","Fc","Calculated data"
"FBS","New Food Balances","203","Spain","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.22","Fc","Calculated data"
"FBS","New Food Balances","38","Sri Lanka","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","2.72","Fc","Calculated data"
"FBS","New Food Balances","276","Sudan","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","7.77","Fc","Calculated data"
"FBS","New Food Balances","207","Suriname","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.87","Fc","Calculated data"
"FBS","New Food Balances","210","Sweden","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.26","Fc","Calculated data"
"FBS","New Food Balances","211","Switzerland","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.36","Fc","Calculated data"
"FBS","New Food Balances","208","Tajikistan","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","11.73","Fc","Calculated data"
"FBS","New Food Balances","216","Thailand","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.26","Fc","Calculated data"
"FBS","New Food Balances","176","Timor-Leste","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","9.19","Fc","Calculated data"
"FBS","New Food Balances","217","Togo","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","9.99","Fc","Calculated data"
"FBS","New Food Balances","220","Trinidad and Tobago","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.47","Fc","Calculated data"
"FBS","New Food Balances","222","Tunisia","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","6.4","Fc","Calculated data"
"FBS","New Food Balances","223","Turkey","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.15","Fc","Calculated data"
"FBS","New Food Balances","213","Turkmenistan","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.17","Fc","Calculated data"
"FBS","New Food Balances","226","Uganda","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","3.08","Fc","Calculated data"
"FBS","New Food Balances","230","Ukraine","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.9","Fc","Calculated data"
"FBS","New Food Balances","225","United Arab Emirates","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.44","Fc","Calculated data"
"FBS","New Food Balances","229","United Kingdom","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.14","Fc","Calculated data"
"FBS","New Food Balances","215","United Republic of Tanzania","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.53","Fc","Calculated data"
"FBS","New Food Balances","231","United States of America","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","4.29","Fc","Calculated data"
"FBS","New Food Balances","234","Uruguay","684","Fat supply quantity (g/capita/day)","2905","Cereals - Excluding Beer","2017","2017","g/capita/day","5.64","Fc","Calculated data"
